A1, U1,56.46
A2, U2,69.8
A3, U3,95.71
A4, U4,80.23
A5, U5,50.4
A6, U6,81.91
A7, U7,69.67
A8, U8,160.96
A9, U9,55.82
A10, U10,51.9
A11, U11,184.44
A12, U12,141.71
A13, U13,122.6
A14, U14,152.11
A15, U15,86.17
A16, U16,185.75
A17, U17,72.23
A18, U18,189.2
A19, U19,114.41
A20, U20,46.71
A21, U21,189.35
A22, U22,128.26
A23, U23,164.18
A24, U24,66.16
A25, U25,44.24
A26, U26,175.52
A27, U27,195.36
A28, U28,61.65
A29, U29,171.46
A30, U30,131.27
A31, U31,41.13
A32, U32,191.89
A33, U33,61.5
A34, U34,153.95
A35, U35,158.72
A36, U36,119.67
A37, U37,165.35
A38, U38,194.54
A39, U39,182.37
A40, U40,190.33
A41, U41,184.54
A42, U42,53.4
A43, U43,91.38
A44, U44,165.84
A45, U45,55.27
A46, U46,71.99
A47, U47,175.76
A48, U48,152.79
A49, U49,105.65
A50, U50,60.27
A51, U51,115.21
A52, U52,107.3
A53, U53,159.17
A54, U54,157.61
A55, U55,102.58
A56, U56,162.45
A57, U57,123.24
A58, U58,100.46
A59, U59,48.9
A60, U60,131.74
A61, U61,155.86
A62, U62,176.46
A63, U63,124.49
A64, U64,173.2
A65, U65,144.16
A66, U66,62.23
A67, U67,78.67
A68, U68,177.68
A69, U69,59.78
A70, U70,86.15
A71, U71,144.17
A72, U72,111.51
A73, U73,121.74
A74, U74,116.6
A75, U75,102.23
A76, U76,158.5
A77, U77,53.38
A78, U78,128.6
A79, U79,98.96
A80, U80,163.24
A81, U81,94.71
A82, U82,193.22
A83, U83,111.52
A84, U84,73.84
A85, U85,101.69
A86, U86,95.27
A87, U87,138.42
A88, U88,55.54
A89, U89,107.33
A90, U90,191.78
A91, U91,43.22
A92, U92,141.41
A93, U93,108.63
A94, U94,64.86
A95, U95,59.25
A96, U96,91.15
A97, U97,41.4
A98, U98,170.93
A99, U99,73.22
A100, U100,50.98
A101, U101,125.62
A102, U102,75.69
A103, U103,182.47
A104, U104,182.66
A105, U105,85
A106, U106,69.2
A107, U107,42.98
A108, U108,76.11
A109, U109,52.54
A110, U110,167.8
A111, U111,100.34
A112, U112,156.13
